User-agent: *
Allow: /

# Allow all important pages to be indexed
Allow: /impressum
Allow: /kontakt
Allow: /ueber-uns
Allow: /datenschutz
Allow: /cookie-richtlinie
Allow: /haftungsausschluss
Allow: /nutzungsbedingungen
Allow: /blog/
Allow: /blog/*

# Allow all calculator pages
Allow: /prozentrechner
Allow: /arbeitstage-rechner
Allow: /inflationsrechner

# Allow all blog posts
Allow: /blog/mehrwertsteuer-export
Allow: /blog/mehrwertsteuer-import
Allow: /blog/mehrwertsteuer-berechnung
Allow: /blog/mehrwertsteuer-deutschland-oesterreich-schweiz
Allow: /blog/mehrwertsteuer-unternehmer
Allow: /blog/mehrwertsteuer-ausnahmen
Allow: /blog/prozentrechner-anleitung
Allow: /blog/arbeitstage-2025-uebersicht
Allow: /blog/inflation-einfach-erklaert

# Sitemap
Sitemap: https://www.rechnerjetzt.de/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
